Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(2; 0; 0)_#00FF00, (3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(8; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 49; 0)_#FFFFFF, 0])
([(13; 67; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 67; 0)_#FFFFFF, 0])
([(12; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 37; 0)_#FFFFFF, 0])
([(5; 27; 0)_#FFFFFF, 0],[?godown, !godown],[(5; 28; 0)_#FFFFFF, 0])
([(13; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 46; 0)_#FFFFFF, 0])
([(2; 47; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 47; 0)_#FFFFFF, 0])
([(8; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 63; 0)_#FFFFFF, 0])
([(17; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 6; 0)_#FFFFFF, 0])
([(17; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 8; 0)_#FFFFFF, 0])
([(3; 76; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 76; 0)_#FFFFFF, 0])
([(6; 55; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 55; 0)_#FFFFFF, 0])
([(17; 32; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 33; 0)_#FFFFFF, 0])
([(7; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 19; 0)_#FFFFFF, 0])
([(13; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 73; 0)_#FFFFFF, 0])
([(4; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 57; 0)_#FFFFFF, 0])
([(4; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 54; 0)_#FFFFFF, 0])
([(12; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 38; 0)_#FFFFFF, 0])
([(13; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 28; 0)_#FFFFFF, 0])
([(11; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 29; 0)_#FFFFFF, 0])
([(4; 75; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 74; 0)_#FFFFFF, 0])
([(9; 33; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 33; 0)_#FFFFFF, 0])
([(20; 57; 0)_#FFFFFF, 0],[?godown, !godown],[(20; 58; 0)_#FFFFFF, 0])
([(6; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 53; 0)_#FFFFFF, 0])
([(4; 57; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 56; 0)_#FFFFFF, 0])
([(17; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 36; 0)_#FFFFFF, 0])
([(12; 46; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 47; 0)_#FFFFFF, 0])
([(2; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 72; 0)_#FFFFFF, 0])
([(8; 25; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 25; 0)_#FFFFFF, 0])
([(20; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 18; 0)_#FFFFFF, 0])
([(16; 57; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 58; 0)_#FFFFFF, 0])
([(3; 25; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 26; 0)_#FFFFFF, 0])
([(13; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 66; 0)_#FFFFFF, 0])
([(19; 35; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 35; 0)_#FFFFFF, 0])
([(2; 17; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 18; 0)_#FFFFFF, 0])
([(18; 10; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 11; 0)_#FFFFFF, 0])
([(10; 43; 0)_#FFFFFF, 0],[?godown, !godown],[(10; 44; 0)_#FFFFFF, 0])
([(13; 76; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 76; 0)_#FFFFFF, 0])
([(4; 56; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 56; 0)_#FFFFFF, 0])
([(1; 45; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 44; 0)_#FFFFFF, 0])
([(2; 71; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 72; 0)_#FFFFFF, 0])
([(16; 35; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 34; 0)_#FFFFFF, 0])
([(12; 6; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 7; 0)_#FFFFFF, 0])
([(6; 72; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 73; 0)_#FFFFFF, 0])
([(17; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 19; 0)_#FFFFFF, 0])
([(1; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 36; 0)_#FFFFFF, 0])
([(12; 24; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 24; 0)_#FFFFFF, 0])
([(18; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 62; 0)_#FFFFFF, 0])
([(9; 56; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 55; 0)_#FFFFFF, 0])
([(10; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 27; 0)_#FFFFFF, 0])
([(18; 45; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 46; 0)_#FFFFFF, 0])
([(15; 74; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 73; 0)_#FFFFFF, 0])
([(13; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 43; 0)_#FFFFFF, 0])
([(12; 67; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 67; 0)_#FFFFFF, 0])
([(13; 68; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 68; 0)_#FFFFFF, 0])
([(20; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(20; 62; 0)_#FFFFFF, 0])
([(16; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 39; 0)_#FFFFFF, 0])
([(9; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 73; 0)_#FFFFFF, 0])
([(24; 73; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 74; 0)_#FFFFFF, 0])
([(6; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 18; 0)_#FFFFFF, 0])
([(5; 74; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 74; 0)_#FFFFFF, 0])
([(8; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 64; 0)_#FFFFFF, 0])
([(10; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 72; 0)_#FFFFFF, 0])
([(2; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 37; 0)_#FFFFFF, 0])
([(14; 15; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 16; 0)_#FFFFFF, 0])
([(15; 51; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 52; 0)_#FFFFFF, 0])
([(1; 63; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 64; 0)_#FFFFFF, 0])
([(3; 60; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 60; 0)_#FFFFFF, 0])
([(1; 77; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 78; 0)_#FFFFFF, 0])
([(2; 73; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 74; 0)_#FFFFFF, 0])
([(12; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 43; 0)_#FFFFFF, 0])
([(13; 41; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 40; 0)_#FFFFFF, 0])
([(1; 51; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 52; 0)_#FFFFFF, 0])
([(11; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 73; 0)_#FFFFFF, 0])
([(20; 72; 0)_#FFFFFF, 0],[?godown, !godown],[(20; 73; 0)_#FFFFFF, 0])
([(4; 57; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 58; 0)_#FFFFFF, 0])
([(19; 67; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 68; 0)_#FFFFFF, 0])
([(15; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 63; 0)_#FFFFFF, 0])
([(7; 34; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 33; 0)_#FFFFFF, 0])
([(15; 11; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 12; 0)_#FFFFFF, 0])
([(3; 77; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 77; 0)_#FFFFFF, 0])
([(5; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 16; 0)_#FFFFFF, 0])
([(4; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 61; 0)_#FFFFFF, 0])
([(14; 73; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 74; 0)_#FFFFFF, 0])
([(11; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 13; 0)_#FFFFFF, 0])
([(6; 24; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 24; 0)_#FFFFFF, 0])
([(7; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 8; 0)_#FFFFFF, 0])
([(10; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 62; 0)_#FFFFFF, 0])
([(18; 14; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 14; 0)_#FFFFFF, 0])
([(8; 74; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 74; 0)_#FFFFFF, 0])
([(10; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 62; 0)_#FFFFFF, 0])
([(7; 68; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 68; 0)_#FFFFFF, 0])
([(3; 79; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 78; 0)_#FFFFFF, 0])
([(12; 45; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 44; 0)_#FFFFFF, 0])
([(16; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 72; 0)_#FFFFFF, 0])
([(7; 62; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 63; 0)_#FFFFFF, 0])
([(11; 75; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 74; 0)_#FFFFFF, 0])
([(9; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 16; 0)_#FFFFFF, 0])
([(5; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(5; 67; 0)_#FFFFFF, 0])
([(2; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 42; 0)_#FFFFFF, 0])
([(29; 67; 0)_#FFFFFF, 0],[?godown, !godown],[(29; 68; 0)_#FFFFFF, 0])
([(9; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 53; 0)_#FFFFFF, 0])
([(18; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 13; 0)_#FFFFFF, 0])
([(13; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 72; 0)_#FFFFFF, 0])
([(10; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 27; 0)_#FFFFFF, 0])
([(15; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 36; 0)_#FFFFFF, 0])
([(23; 70; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 70; 0)_#FFFFFF, 0])
([(20; 71; 0)_#FFFFFF, 0],[?godown, !godown],[(20; 72; 0)_#FFFFFF, 0])
([(6; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 51; 0)_#FFFFFF, 0])
([(10; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 26; 0)_#FFFFFF, 0])
([(26; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(27; 64; 0)_#FFFFFF, 0])
([(12; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 72; 0)_#FFFFFF, 0])
([(28; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(28; 62; 0)_#FFFFFF, 0])
([(12; 32; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 32; 0)_#FFFFFF, 0])
([(11; 56; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 57; 0)_#FFFFFF, 0])
([(16; 36; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 35; 0)_#FFFFFF, 0])
([(23; 63; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 64; 0)_#FFFFFF, 0])
([(9; 48; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 47; 0)_#FFFFFF, 0])
([(8; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 13; 0)_#FFFFFF, 0])
([(21; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 43; 0)_#FFFFFF, 0])
([(21; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 36; 0)_#FFFFFF, 0])
([(23; 51; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 52; 0)_#FFFFFF, 0])
([(11; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 51; 0)_#FFFFFF, 0])
([(19; 68; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 68; 0)_#FFFFFF, 0])
([(1; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 7; 0)_#FFFFFF, 0])
([(13; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 71; 0)_#FFFFFF, 0])
([(23; 43; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 44; 0)_#FFFFFF, 0])
([(7; 20; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 21; 0)_#FFFFFF, 0])
([(14; 76; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 75; 0)_#FFFFFF, 0])
([(6; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 72; 0)_#FFFFFF, 0])
([(8; 32; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 33; 0)_#FFFFFF, 0])
([(22; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 19; 0)_#FFFFFF, 0])
([(7; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 36; 0)_#FFFFFF, 0])
([(11; 69; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 69; 0)_#FFFFFF, 0])
([(9; 3; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 4; 0)_#FFFFFF, 0])
([(13; 58; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 58; 0)_#FFFFFF, 0])
([(1; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 54; 0)_#FFFFFF, 0])
([(23; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 51; 0)_#FFFFFF, 0])
([(17; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 17; 0)_#FFFFFF, 0])
([(4; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 37; 0)_#FFFFFF, 0])
([(7; 69; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 68; 0)_#FFFFFF, 0])
([(11; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 41; 0)_#FFFFFF, 0])
([(3; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 41; 0)_#FFFFFF, 0])
([(11; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 18; 0)_#FFFFFF, 0])
([(22; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 17; 0)_#FFFFFF, 0])
([(3; 64; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 65; 0)_#FFFFFF, 0])
([(16; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 36; 0)_#FFFFFF, 0])
([(21; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 37; 0)_#FFFFFF, 0])
([(21; 38; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 39; 0)_#FFFFFF, 0])
([(4; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 6; 0)_#FFFFFF, 0])
([(17; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 41; 0)_#FFFFFF, 0])
([(12; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 3; 0)_#FFFFFF, 0])
([(22; 38; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 39; 0)_#FFFFFF, 0])
([(15; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 12; 0)_#FFFFFF, 0])
([(8; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 43; 0)_#FFFFFF, 0])
([(7; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 1; 0)_#FFFFFF, 0])
([(2; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 49; 0)_#FFFFFF, 0])
([(20; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 16; 0)_#FFFFFF, 0])
([(19; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 73; 0)_#FFFFFF, 0])
([(5; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 42; 0)_#FFFFFF, 0])
([(13; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 63; 0)_#FFFFFF, 0])
([(4; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 28; 0)_#FFFFFF, 0])
([(11; 59; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 58; 0)_#FFFFFF, 0])
([(22; 74; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 74; 0)_#FFFFFF, 0])
([(12; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 51; 0)_#FFFFFF, 0])
([(8; 22; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 22; 0)_#FFFFFF, 0])
([(1; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 63; 0)_#FFFFFF, 0])
([(9; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 7; 0)_#FFFFFF, 0])
([(9; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 6; 0)_#FFFFFF, 0])
([(10; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 52; 0)_#FFFFFF, 0])
([(7; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 7; 0)_#FFFFFF, 0])
([(2; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 46; 0)_#FFFFFF, 0])
([(22; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 11; 0)_#FFFFFF, 0])
([(13; 33; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 33; 0)_#FFFFFF, 0])
([(6; 61; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 60; 0)_#FFFFFF, 0])
([(2; 44; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 45; 0)_#FFFFFF, 0])
([(9; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 11; 0)_#FFFFFF, 0])
([(7; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 66; 0)_#FFFFFF, 0])
([(1; 46; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 45; 0)_#FFFFFF, 0])
([(13; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 34; 0)_#FFFFFF, 0])
([(4; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 13; 0)_#FFFFFF, 0])
([(8; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 54; 0)_#FFFFFF, 0])
([(18; 63; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 64; 0)_#FFFFFF, 0])
([(6; 33; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 34; 0)_#FFFFFF, 0])
([(18; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 52; 0)_#FFFFFF, 0])
([(22; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 64; 0)_#FFFFFF, 0])
([(5; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 44; 0)_#FFFFFF, 0])
([(14; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 52; 0)_#FFFFFF, 0])
([(23; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 43; 0)_#FFFFFF, 0])
([(17; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 62; 0)_#FFFFFF, 0])
([(14; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 9; 0)_#FFFFFF, 0])
([(21; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 54; 0)_#FFFFFF, 0])
([(7; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 27; 0)_#FFFFFF, 0])
([(13; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 9; 0)_#FFFFFF, 0])
([(3; 1; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 2; 0)_#FFFFFF, 0])
([(3; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 48; 0)_#FFFFFF, 0])
([(10; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 29; 0)_#FFFFFF, 0])
([(6; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 36; 0)_#FFFFFF, 0])
([(13; 15; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 14; 0)_#FFFFFF, 0])
([(1; 61; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 60; 0)_#FFFFFF, 0])
([(18; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 7; 0)_#FFFFFF, 0])
([(4; 65; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 64; 0)_#FFFFFF, 0])
([(7; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 31; 0)_#FFFFFF, 0])
([(3; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 26; 0)_#FFFFFF, 0])
([(11; 24; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 23; 0)_#FFFFFF, 0])
([(6; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 1; 0)_#FFFFFF, 0])
([(13; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 51; 0)_#FFFFFF, 0])
([(3; 45; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 45; 0)_#FFFFFF, 0])
([(18; 48; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 47; 0)_#FFFFFF, 0])
([(8; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 52; 0)_#FFFFFF, 0])
([(6; 60; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 61; 0)_#FFFFFF, 0])
([(24; 18; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 19; 0)_#FFFFFF, 0])
([(3; 48; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 49; 0)_#FFFFFF, 0])
([(22; 59; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 59; 0)_#FFFFFF, 0])
([(23; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 13; 0)_#FFFFFF, 0])
([(9; 1; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 2; 0)_#FFFFFF, 0])
([(19; 18; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 19; 0)_#FFFFFF, 0])
([(11; 6; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 7; 0)_#FFFFFF, 0])
([(13; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 37; 0)_#FFFFFF, 0])
([(27; 68; 0)_#FFFFFF, 0],[?goright, !goright],[(28; 68; 0)_#FFFFFF, 0])
([(5; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 62; 0)_#FFFFFF, 0])
([(2; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 37; 0)_#FFFFFF, 0])
([(18; 68; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 68; 0)_#FFFFFF, 0])
([(5; 42; 0)_#FFFFFF, 0],[?godown, !godown],[(5; 43; 0)_#FFFFFF, 0])
([(18; 35; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 36; 0)_#FFFFFF, 0])
([(9; 48; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 48; 0)_#FFFFFF, 0])
([(10; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 41; 0)_#FFFFFF, 0])
([(21; 49; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 49; 0)_#FFFFFF, 0])
([(11; 22; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 23; 0)_#FFFFFF, 0])
([(7; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 18; 0)_#FFFFFF, 0])
([(3; 22; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 21; 0)_#FFFFFF, 0])
([(11; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 49; 0)_#FFFFFF, 0])
([(18; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 63; 0)_#FFFFFF, 0])
([(5; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 52; 0)_#FFFFFF, 0])
([(1; 62; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 63; 0)_#FFFFFF, 0])
([(17; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 1; 0)_#FFFFFF, 0])
([(17; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 31; 0)_#FFFFFF, 0])
([(11; 77; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 77; 0)_#FFFFFF, 0])
([(2; 45; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 45; 0)_#FFFFFF, 0])
([(1; 6; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 7; 0)_#FFFFFF, 0])
([(7; 58; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 58; 0)_#FFFFFF, 0])
([(26; 68; 0)_#FFFFFF, 0],[?godown, !godown],[(26; 69; 0)_#FFFFFF, 0])
([(16; 67; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 68; 0)_#FFFFFF, 0])
([(7; 22; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 22; 0)_#FFFFFF, 0])
([(10; 26; 0)_#FFFFFF, 0],[?godown, !godown],[(10; 27; 0)_#FFFFFF, 0])
([(14; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 52; 0)_#FFFFFF, 0])
([(2; 0; 0)_#00FF00, 0],[?godown, !godown],[(2; 1; 0)_#FFFFFF, 0])
([(3; 26; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 27; 0)_#FFFFFF, 0])
([(6; 10; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 9; 0)_#FFFFFF, 0])
([(16; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 73; 0)_#FFFFFF, 0])
([(7; 26; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 25; 0)_#FFFFFF, 0])
([(17; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 36; 0)_#FFFFFF, 0])
([(15; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 73; 0)_#FFFFFF, 0])
([(14; 6; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 7; 0)_#FFFFFF, 0])
([(15; 28; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 29; 0)_#FFFFFF, 0])
