Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (2; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(7; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 8; 0)_#FFFFFF, 0])
([(14; 14; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 14; 0)_#FFFFFF, 0])
([(6; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 7; 0)_#FFFFFF, 0])
([(19; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 73; 0)_#FFFFFF, 0])
([(24; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(25; 63; 0)_#FFFFFF, 0])
([(17; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 2; 0)_#FFFFFF, 0])
([(3; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 4; 0)_#FFFFFF, 0])
([(22; 69; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 69; 0)_#FFFFFF, 0])
([(14; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 44; 0)_#FFFFFF, 0])
([(8; 58; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 58; 0)_#FFFFFF, 0])
([(10; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 27; 0)_#FFFFFF, 0])
([(16; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 7; 0)_#FFFFFF, 0])
([(15; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 72; 0)_#FFFFFF, 0])
([(11; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 2; 0)_#FFFFFF, 0])
([(5; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 73; 0)_#FFFFFF, 0])
([(14; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 3; 0)_#FFFFFF, 0])
([(19; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 43; 0)_#FFFFFF, 0])
([(3; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 63; 0)_#FFFFFF, 0])
([(1; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 51; 0)_#FFFFFF, 0])
([(1; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 71; 0)_#FFFFFF, 0])
([(13; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 46; 0)_#FFFFFF, 0])
([(7; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 17; 0)_#FFFFFF, 0])
([(13; 34; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 33; 0)_#FFFFFF, 0])
([(8; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 16; 0)_#FFFFFF, 0])
([(22; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 11; 0)_#FFFFFF, 0])
([(11; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 18; 0)_#FFFFFF, 0])
([(16; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 42; 0)_#FFFFFF, 0])
([(14; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 71; 0)_#FFFFFF, 0])
([(8; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 46; 0)_#FFFFFF, 0])
([(4; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 3; 0)_#FFFFFF, 0])
([(4; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 72; 0)_#FFFFFF, 0])
([(13; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 34; 0)_#FFFFFF, 0])
([(7; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 72; 0)_#FFFFFF, 0])
([(8; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 1; 0)_#FFFFFF, 0])
([(17; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 44; 0)_#FFFFFF, 0])
([(12; 35; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 35; 0)_#FFFFFF, 0])
([(15; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 63; 0)_#FFFFFF, 0])
([(3; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 27; 0)_#FFFFFF, 0])
([(9; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 46; 0)_#FFFFFF, 0])
([(22; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 73; 0)_#FFFFFF, 0])
([(12; 32; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 32; 0)_#FFFFFF, 0])
([(13; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 31; 0)_#FFFFFF, 0])
([(7; 60; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 60; 0)_#FFFFFF, 0])
([(9; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 44; 0)_#FFFFFF, 0])
([(9; 48; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 47; 0)_#FFFFFF, 0])
([(6; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 41; 0)_#FFFFFF, 0])
([(7; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 62; 0)_#FFFFFF, 0])
([(6; 32; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 32; 0)_#FFFFFF, 0])
([(12; 45; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 45; 0)_#FFFFFF, 0])
([(6; 25; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 25; 0)_#FFFFFF, 0])
([(9; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 31; 0)_#FFFFFF, 0])
([(16; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 13; 0)_#FFFFFF, 0])
([(19; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 13; 0)_#FFFFFF, 0])
([(18; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 4; 0)_#FFFFFF, 0])
([(1; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 51; 0)_#FFFFFF, 0])
([(7; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 36; 0)_#FFFFFF, 0])
([(21; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 51; 0)_#FFFFFF, 0])
([(1; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 52; 0)_#FFFFFF, 0])
([(25; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(25; 63; 0)_#FFFFFF, 0])
([(16; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 9; 0)_#FFFFFF, 0])
([(12; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 6; 0)_#FFFFFF, 0])
([(7; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 71; 0)_#FFFFFF, 0])
([(7; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 41; 0)_#FFFFFF, 0])
([(8; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 46; 0)_#FFFFFF, 0])
([(17; 5; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 5; 0)_#FFFFFF, 0])
([(19; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 14; 0)_#FFFFFF, 0])
([(21; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 52; 0)_#FFFFFF, 0])
([(22; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 13; 0)_#FFFFFF, 0])
([(4; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 72; 0)_#FFFFFF, 0])
([(3; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 27; 0)_#FFFFFF, 0])
([(8; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 27; 0)_#FFFFFF, 0])
([(16; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 44; 0)_#FFFFFF, 0])
([(15; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 39; 0)_#FFFFFF, 0])
([(7; 21; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 21; 0)_#FFFFFF, 0])
([(16; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 7; 0)_#FFFFFF, 0])
([(2; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 62; 0)_#FFFFFF, 0])
([(19; 10; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 9; 0)_#FFFFFF, 0])
([(7; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 3; 0)_#FFFFFF, 0])
([(12; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 3; 0)_#FFFFFF, 0])
([(8; 21; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 20; 0)_#FFFFFF, 0])
([(14; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 31; 0)_#FFFFFF, 0])
([(8; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 53; 0)_#FFFFFF, 0])
([(2; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 52; 0)_#FFFFFF, 0])
([(20; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 51; 0)_#FFFFFF, 0])
([(1; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 73; 0)_#FFFFFF, 0])
([(12; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 2; 0)_#FFFFFF, 0])
([(17; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 7; 0)_#FFFFFF, 0])
([(7; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 17; 0)_#FFFFFF, 0])
([(7; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 63; 0)_#FFFFFF, 0])
([(7; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 19; 0)_#FFFFFF, 0])
([(10; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 41; 0)_#FFFFFF, 0])
([(4; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 61; 0)_#FFFFFF, 0])
([(9; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 64; 0)_#FFFFFF, 0])
([(10; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 18; 0)_#FFFFFF, 0])
([(8; 48; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 47; 0)_#FFFFFF, 0])
([(16; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 2; 0)_#FFFFFF, 0])
([(11; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 42; 0)_#FFFFFF, 0])
([(15; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 52; 0)_#FFFFFF, 0])
([(8; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 63; 0)_#FFFFFF, 0])
([(5; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 71; 0)_#FFFFFF, 0])
([(22; 65; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 64; 0)_#FFFFFF, 0])
([(10; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 1; 0)_#FFFFFF, 0])
([(7; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 29; 0)_#FFFFFF, 0])
([(13; 40; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 40; 0)_#FFFFFF, 0])
([(23; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 63; 0)_#FFFFFF, 0])
([(5; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 63; 0)_#FFFFFF, 0])
([(18; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 27; 0)_#FFFFFF, 0])
([(17; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 62; 0)_#FFFFFF, 0])
([(11; 15; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 14; 0)_#FFFFFF, 0])
([(16; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 37; 0)_#FFFFFF, 0])
([(5; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 38; 0)_#FFFFFF, 0])
([(18; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 51; 0)_#FFFFFF, 0])
([(23; 65; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 65; 0)_#FFFFFF, 0])
([(11; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 37; 0)_#FFFFFF, 0])
([(2; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 39; 0)_#FFFFFF, 0])
([(7; 50; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 50; 0)_#FFFFFF, 0])
([(23; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 53; 0)_#FFFFFF, 0])
([(11; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 8; 0)_#FFFFFF, 0])
([(17; 5; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 5; 0)_#FFFFFF, 0])
([(24; 65; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 64; 0)_#FFFFFF, 0])
([(14; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 16; 0)_#FFFFFF, 0])
([(6; 49; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 49; 0)_#FFFFFF, 0])
([(18; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 71; 0)_#FFFFFF, 0])
([(6; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 63; 0)_#FFFFFF, 0])
([(4; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 26; 0)_#FFFFFF, 0])
([(17; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 42; 0)_#FFFFFF, 0])
([(4; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 62; 0)_#FFFFFF, 0])
([(18; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 63; 0)_#FFFFFF, 0])
([(8; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 28; 0)_#FFFFFF, 0])
([(8; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 43; 0)_#FFFFFF, 0])
([(24; 65; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 65; 0)_#FFFFFF, 0])
([(3; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 19; 0)_#FFFFFF, 0])
([(17; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 64; 0)_#FFFFFF, 0])
([(6; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 64; 0)_#FFFFFF, 0])
([(20; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 53; 0)_#FFFFFF, 0])
([(9; 25; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 24; 0)_#FFFFFF, 0])
([(16; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 26; 0)_#FFFFFF, 0])
([(11; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 13; 0)_#FFFFFF, 0])
([(12; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 51; 0)_#FFFFFF, 0])
([(8; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 73; 0)_#FFFFFF, 0])
([(19; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 42; 0)_#FFFFFF, 0])
([(6; 57; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 56; 0)_#FFFFFF, 0])
([(4; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 29; 0)_#FFFFFF, 0])
([(3; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 36; 0)_#FFFFFF, 0])
([(8; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 63; 0)_#FFFFFF, 0])
([(18; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 42; 0)_#FFFFFF, 0])
([(1; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 43; 0)_#FFFFFF, 0])
([(2; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 53; 0)_#FFFFFF, 0])
([(1; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 4; 0)_#FFFFFF, 0])
([(11; 33; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 32; 0)_#FFFFFF, 0])
([(13; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 7; 0)_#FFFFFF, 0])
([(6; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 19; 0)_#FFFFFF, 0])
([(22; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 14; 0)_#FFFFFF, 0])
([(7; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 18; 0)_#FFFFFF, 0])
([(11; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 8; 0)_#FFFFFF, 0])
([(17; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 53; 0)_#FFFFFF, 0])
([(7; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 18; 0)_#FFFFFF, 0])
([(9; 57; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 56; 0)_#FFFFFF, 0])
([(19; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 8; 0)_#FFFFFF, 0])
([(12; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 51; 0)_#FFFFFF, 0])
([(23; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 72; 0)_#FFFFFF, 0])
([(5; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 16; 0)_#FFFFFF, 0])
([(3; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 61; 0)_#FFFFFF, 0])
([(23; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 71; 0)_#FFFFFF, 0])
([(7; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 17; 0)_#FFFFFF, 0])
([(10; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 42; 0)_#FFFFFF, 0])
([(1; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 61; 0)_#FFFFFF, 0])
([(3; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 42; 0)_#FFFFFF, 0])
([(22; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 36; 0)_#FFFFFF, 0])
([(3; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 3; 0)_#FFFFFF, 0])
([(13; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 12; 0)_#FFFFFF, 0])
([(2; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 38; 0)_#FFFFFF, 0])
([(13; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 16; 0)_#FFFFFF, 0])
([(8; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 51; 0)_#FFFFFF, 0])
([(8; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 46; 0)_#FFFFFF, 0])
([(18; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 28; 0)_#FFFFFF, 0])
([(3; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 37; 0)_#FFFFFF, 0])
([(6; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 39; 0)_#FFFFFF, 0])
([(24; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 11; 0)_#FFFFFF, 0])
([(6; 61; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 60; 0)_#FFFFFF, 0])
([(4; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 43; 0)_#FFFFFF, 0])
([(7; 57; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 56; 0)_#FFFFFF, 0])
([(2; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 42; 0)_#FFFFFF, 0])
([(21; 14; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 14; 0)_#FFFFFF, 0])
([(10; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 42; 0)_#FFFFFF, 0])
([(7; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 71; 0)_#FFFFFF, 0])
([(16; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 52; 0)_#FFFFFF, 0])
([(20; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 72; 0)_#FFFFFF, 0])
([(4; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 18; 0)_#FFFFFF, 0])
([(11; 34; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 34; 0)_#FFFFFF, 0])
([(7; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 28; 0)_#FFFFFF, 0])
([(14; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 2; 0)_#FFFFFF, 0])
([(13; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 73; 0)_#FFFFFF, 0])
([(6; 47; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 47; 0)_#FFFFFF, 0])
([(12; 34; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 34; 0)_#FFFFFF, 0])
([(12; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 71; 0)_#FFFFFF, 0])
([(8; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 26; 0)_#FFFFFF, 0])
([(8; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 43; 0)_#FFFFFF, 0])
([(18; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 4; 0)_#FFFFFF, 0])
([(23; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 64; 0)_#FFFFFF, 0])
([(21; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 73; 0)_#FFFFFF, 0])
([(9; 59; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 58; 0)_#FFFFFF, 0])
([(17; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 42; 0)_#FFFFFF, 0])
([(23; 66; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 65; 0)_#FFFFFF, 0])
([(21; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 54; 0)_#FFFFFF, 0])
([(7; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 53; 0)_#FFFFFF, 0])
([(11; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 13; 0)_#FFFFFF, 0])
([(9; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 31; 0)_#FFFFFF, 0])
([(8; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 29; 0)_#FFFFFF, 0])
([(1; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 63; 0)_#FFFFFF, 0])
([(8; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 43; 0)_#FFFFFF, 0])
([(5; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 73; 0)_#FFFFFF, 0])
([(16; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 14; 0)_#FFFFFF, 0])
([(4; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 1; 0)_#FFFFFF, 0])
([(12; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 4; 0)_#FFFFFF, 0])
([(29; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(29; 63; 0)_#FFFFFF, 0])
([(4; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 62; 0)_#FFFFFF, 0])
([(12; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 42; 0)_#FFFFFF, 0])
([(3; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 62; 0)_#FFFFFF, 0])
([(9; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 3; 0)_#FFFFFF, 0])
([(17; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 43; 0)_#FFFFFF, 0])
([(9; 25; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 25; 0)_#FFFFFF, 0])
([(20; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 38; 0)_#FFFFFF, 0])
([(14; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 42; 0)_#FFFFFF, 0])
([(9; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 29; 0)_#FFFFFF, 0])
([(11; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 26; 0)_#FFFFFF, 0])
([(13; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 49; 0)_#FFFFFF, 0])
([(15; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 43; 0)_#FFFFFF, 0])
([(4; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 18; 0)_#FFFFFF, 0])
([(4; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 62; 0)_#FFFFFF, 0])
([(26; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(27; 61; 0)_#FFFFFF, 0])
([(10; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 46; 0)_#FFFFFF, 0])
([(20; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 11; 0)_#FFFFFF, 0])
([(22; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 66; 0)_#FFFFFF, 0])
([(20; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 53; 0)_#FFFFFF, 0])
([(8; 49; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 49; 0)_#FFFFFF, 0])
([(1; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 1; 0)_#FFFFFF, 0])
([(11; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 19; 0)_#FFFFFF, 0])
([(11; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 42; 0)_#FFFFFF, 0])
([(13; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 54; 0)_#FFFFFF, 0])
([(7; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 63; 0)_#FFFFFF, 0])
([(14; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 54; 0)_#FFFFFF, 0])
([(11; 47; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 47; 0)_#FFFFFF, 0])
([(9; 32; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 32; 0)_#FFFFFF, 0])
([(1; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 63; 0)_#FFFFFF, 0])
([(7; 20; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 19; 0)_#FFFFFF, 0])
([(17; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 11; 0)_#FFFFFF, 0])
([(12; 30; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 30; 0)_#FFFFFF, 0])
([(12; 34; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 33; 0)_#FFFFFF, 0])
([(6; 58; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 58; 0)_#FFFFFF, 0])
([(10; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 6; 0)_#FFFFFF, 0])
([(6; 55; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 55; 0)_#FFFFFF, 0])
([(14; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 4; 0)_#FFFFFF, 0])
